date,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,10%,30%,70%,90%,Min,Median ('91-'20),Median (POR),Max,Median Peak SWE
11-07,2.7,1.6,13.6,3.0,0.8,0.0,0.6,0.7,1.7,1.6,0.0,0.5,6.9,3.1,8.0,0.0,0.8,0.9,0.4,1.6,0.0,1.1,0.9,5.8,0.1,0.5,2.1,1.8,0.0,1.0,0.1,1.9,0.0,0.0,0.0,2.3,0.1,1.5,0.0,1.1,2.5,0.0,2.1,0.6,0.0,0.28,1.74,3.08,0.0,0.9,0.9,13.6,
11-08,2.7,2.3,13.9,3.4,1.3,0.0,0.6,1.2,1.7,1.4,0.0,0.5,7.1,5.1,8.4,0.0,0.8,0.8,0.4,1.6,0.0,1.3,0.4,6.1,0.2,0.3,1.2,3.1,0.2,1.2,0.2,3.2,0.0,0.0,0.0,2.3,0.1,1.5,0.0,2.1,2.9,0.0,2.1,1.1,0.0,0.26,2.1,4.76,0.0,0.8,1.2,13.9,
11-09,2.7,2.5,14.7,3.8,1.6,0.0,1.1,0.5,1.5,0.8,0.9,0.9,7.6,4.0,7.8,0.0,1.0,0.5,1.2,1.6,0.0,0.3,0.2,6.2,0.3,0.2,0.5,3.4,0.7,1.2,0.2,3.4,0.0,0.0,0.0,2.4,0.1,1.4,0.0,2.1,2.9,0.0,2.1,1.0,0.0,0.3,2.1,3.96,0.0,0.8,1.0,14.7,
11-10,2.7,2.6,15.3,4.0,2.1,0.0,1.3,0.0,0.0,0.4,0.9,0.9,7.8,4.4,7.8,0.0,1.5,0.3,1.3,1.5,0.0,0.0,0.1,6.2,0.6,0.3,0.3,3.8,0.9,1.2,0.3,3.5,0.0,0.0,0.0,3.0,0.3,1.2,0.6,3.3,3.0,0.1,1.9,1.0,0.0,0.3,2.3,4.32,0.0,0.8,0.9,15.3,
11-11,2.7,2.8,15.9,4.0,2.1,0.0,1.9,0.0,0.0,0.2,1.1,0.5,7.8,6.2,7.7,0.0,1.5,0.1,1.3,1.5,0.0,2.5,0.0,6.2,3.0,0.4,0.4,4.3,1.0,1.1,0.6,3.5,0.0,0.0,0.0,2.9,0.3,0.8,1.7,3.8,2.9,0.7,1.5,0.3,0.0,0.4,2.74,5.82,0.0,0.9,1.3,15.9,
11-12,2.7,2.9,16.3,4.0,2.0,0.0,2.9,0.3,0.0,0.0,1.7,0.5,8.5,5.4,7.3,0.0,1.7,0.0,1.2,1.5,0.0,3.2,0.0,7.0,4.1,0.5,0.4,4.5,1.2,2.1,1.6,3.1,0.0,0.3,0.0,2.9,0.4,0.8,1.7,4.1,2.9,2.3,1.4,0.2,0.0,0.46,2.9,5.22,0.0,1.2,1.7,16.3,
11-13,3.0,3.0,16.5,3.7,2.0,0.0,3.6,0.5,0.0,0.4,1.7,0.6,8.5,5.4,7.0,0.0,1.9,0.0,1.2,1.4,0.0,3.2,0.1,7.4,6.0,1.9,0.3,4.5,1.3,3.2,2.1,2.7,0.0,0.6,0.0,2.8,0.4,0.7,2.2,3.1,2.9,2.2,1.9,0.0,0.0,0.6,3.0,5.88,0.0,1.4,1.9,16.5,
11-14,3.0,5.4,16.6,4.0,2.4,0.4,3.7,1.2,0.6,0.7,1.5,0.7,8.8,4.8,6.7,0.0,0.9,0.0,1.2,1.1,0.0,3.2,0.1,8.6,8.0,1.9,0.6,5.6,1.5,5.3,2.2,2.4,0.0,0.0,0.0,3.8,0.4,0.6,4.2,3.1,2.9,2.2,2.2,0.1,0.0,0.7,3.4,6.48,0.0,1.2,2.2,16.6,
11-15,3.0,6.0,16.6,4.2,2.5,0.5,3.7,1.2,1.3,0.7,1.4,0.6,8.8,4.2,7.0,0.0,0.8,0.0,1.2,0.0,0.0,2.2,0.1,8.8,8.0,2.2,0.5,5.5,0.7,7.3,1.9,2.3,0.0,0.0,0.0,4.0,0.0,0.4,5.5,0.3,2.9,2.1,2.2,0.1,0.0,0.56,3.28,7.24,0.0,1.0,1.9,16.6,
11-16,3.4,6.1,16.6,4.9,2.8,1.0,3.9,1.1,1.6,0.7,1.4,1.1,9.4,3.6,7.0,0.0,0.7,0.0,1.2,0.1,0.0,2.5,0.1,8.9,8.9,2.3,0.2,6.6,0.1,7.2,1.9,3.9,0.0,0.2,0.4,4.9,0.0,0.3,7.4,0.1,2.9,2.4,2.2,0.0,0.02,0.58,3.72,7.36,0.0,1.2,1.9,16.6,
11-17,5.2,6.9,16.6,5.5,4.2,1.1,4.4,1.1,1.6,2.0,1.4,1.6,10.3,3.5,8.1,0.0,0.7,0.0,1.2,0.0,0.0,4.1,0.2,8.8,8.2,1.8,0.1,7.3,0.2,9.1,1.8,5.0,0.0,1.4,0.8,5.7,0.0,0.2,7.8,0.4,3.0,2.1,3.4,0.0,0.0,0.98,4.64,8.18,0.0,1.5,1.8,16.6,
11-18,5.5,7.3,16.8,5.9,4.7,1.1,4.5,1.0,1.6,2.4,1.6,2.3,10.3,3.2,9.0,1.2,0.7,0.0,1.2,0.0,0.0,2.1,0.2,8.7,7.9,1.6,0.1,8.3,1.7,10.6,2.0,5.8,0.0,0.5,0.7,6.4,0.1,0.0,7.7,0.6,3.0,1.9,4.0,0.0,0.02,1.06,5.02,8.62,0.0,1.6,2.0,16.8,
11-19,6.0,7.9,16.8,5.9,6.3,1.0,4.6,0.8,1.6,2.9,1.7,2.4,10.4,3.0,9.1,1.2,1.1,0.0,1.2,0.0,0.0,1.0,1.1,8.6,7.8,1.9,0.3,9.1,2.4,10.8,3.5,5.8,0.0,0.7,0.6,6.5,0.1,0.0,8.3,1.3,3.0,2.3,4.8,0.0,0.02,1.1,5.84,9.0,0.0,1.6,2.4,16.8,
11-20,7.6,9.6,17.6,6.9,6.9,0.9,5.6,0.5,2.0,4.4,2.6,2.0,12.2,2.9,11.1,2.1,2.0,0.3,1.2,0.0,0.0,2.0,1.2,8.5,8.0,2.3,0.4,11.1,2.6,10.9,5.1,5.7,0.0,0.8,0.6,7.6,0.1,0.0,9.2,1.6,2.9,3.0,5.4,0.0,0.14,1.44,6.18,10.64,0.0,2.0,2.6,17.6,
11-21,8.1,9.6,18.0,7.0,7.2,1.0,6.4,0.5,2.9,5.2,2.6,2.0,12.2,3.0,11.5,3.1,4.4,1.3,1.2,0.0,0.0,2.2,1.3,8.5,8.3,2.3,1.0,11.9,2.5,10.9,5.1,5.7,0.0,0.8,0.6,7.8,0.1,0.1,9.3,1.7,2.9,3.0,5.6,0.0,0.18,1.54,6.64,10.64,0.0,2.6,3.0,18.0,
11-22,8.1,9.8,18.1,7.6,8.5,1.6,7.4,0.6,4.0,5.3,5.1,3.5,12.2,2.8,11.8,3.2,6.5,2.2,1.2,0.4,0.0,2.9,1.4,8.4,8.8,2.4,1.4,12.4,3.2,12.3,6.1,5.4,1.5,0.9,0.6,8.1,0.2,0.5,9.4,1.7,2.9,3.0,5.6,0.0,0.6,2.0,7.48,11.4,0.0,3.2,3.5,18.1,
11-23,8.1,9.9,18.1,7.7,9.5,2.6,9.7,1.2,3.2,5.3,5.9,3.8,12.2,2.2,11.7,3.2,7.4,2.9,1.2,1.9,0.0,3.2,1.3,8.5,9.4,2.4,1.7,13.7,4.2,15.3,6.1,5.6,2.7,0.9,0.6,7.4,1.2,0.8,9.6,1.7,4.5,2.8,6.0,0.0,1.2,2.52,7.52,11.34,0.0,3.2,4.2,18.1,
11-24,8.3,11.7,19.1,7.7,9.1,3.3,10.3,2.0,2.4,5.6,5.9,4.0,13.2,1.5,12.4,4.0,7.8,2.9,1.9,2.4,0.0,3.2,1.1,8.5,11.9,2.3,1.6,14.0,4.3,15.7,6.6,5.1,4.7,1.0,1.1,6.7,2.5,0.8,9.9,2.7,4.5,3.0,6.2,0.0,1.18,2.62,7.74,12.3,0.0,4.0,4.5,19.1,
11-25,8.4,12.3,19.1,7.7,9.3,3.9,10.7,3.0,1.4,6.1,5.9,4.0,13.7,0.9,13.5,4.2,10.3,4.2,2.2,2.3,0.0,4.5,0.2,8.4,12.9,2.4,1.7,13.6,4.2,17.1,6.4,5.9,5.7,1.1,2.4,6.5,2.6,0.9,10.4,2.8,4.6,2.2,6.7,0.5,1.16,2.72,7.98,13.38,0.0,4.2,4.6,19.1,
11-26,8.5,13.3,19.3,8.4,10.1,3.9,11.9,3.3,2.3,6.2,5.9,3.7,12.7,1.4,14.2,4.4,12.5,4.3,2.8,2.6,0.0,5.8,0.3,9.4,13.4,2.5,1.7,13.4,4.6,17.3,6.4,6.2,4.0,1.2,2.5,6.7,2.6,1.7,11.4,3.0,4.8,2.8,6.9,1.5,1.7,2.92,8.44,13.38,0.0,4.4,4.8,19.3,
11-27,8.5,13.6,20.3,9.1,11.5,3.9,12.1,4.1,3.0,7.1,6.0,3.7,13.1,2.7,14.3,4.4,12.6,4.1,4.4,3.1,0.0,6.8,0.4,9.6,15.0,3.4,1.8,13.4,5.3,17.5,6.2,6.0,3.1,1.1,2.4,7.0,3.6,1.6,11.6,2.2,5.3,2.8,7.0,1.5,1.88,3.52,8.74,13.56,0.0,4.4,5.3,20.3,
11-28,9.1,13.9,21.6,9.3,11.8,3.9,13.7,4.0,3.3,7.2,6.1,3.9,14.9,5.0,14.4,4.4,12.7,4.3,5.0,3.2,0.0,7.2,0.8,9.6,15.3,3.7,1.9,13.6,5.5,18.6,6.1,5.7,2.3,1.1,3.7,7.4,3.6,1.6,11.7,1.5,7.1,2.9,7.0,2.0,1.66,3.82,9.18,14.3,0.0,5.0,5.7,21.6,
11-29,9.6,13.9,22.3,9.3,11.3,3.9,14.2,4.0,3.3,8.0,6.2,4.1,15.9,4.0,15.3,4.3,12.6,4.3,5.0,5.5,0.0,11.1,0.7,10.0,15.2,3.9,1.7,13.8,5.8,18.3,6.2,5.5,2.5,1.2,4.2,8.4,3.6,1.7,11.7,0.2,7.6,2.8,7.0,2.0,1.7,4.0,9.76,15.0,0.0,5.2,5.8,22.3,
11-30,9.9,13.9,23.3,9.3,12.0,3.9,14.3,3.9,4.2,8.0,6.5,4.7,19.2,2.3,15.8,4.4,13.1,4.4,5.3,6.5,0.0,11.8,1.0,11.4,15.7,4.0,0.7,13.7,5.9,18.6,6.3,5.2,2.8,1.1,4.2,8.8,3.4,1.7,11.6,0.0,9.3,3.2,7.1,2.0,1.22,4.12,10.5,15.42,0.0,5.2,6.3,23.3,
12-01,10.2,13.9,24.5,9.4,12.4,4.8,14.3,3.8,5.1,8.0,8.0,6.0,18.7,3.9,16.9,4.8,13.5,4.5,5.5,7.4,0.0,11.8,1.5,11.6,17.2,4.0,0.3,13.6,7.9,18.8,6.1,5.6,2.8,1.4,5.7,9.4,3.8,1.8,12.3,0.0,10.9,3.3,7.0,1.9,1.56,4.68,11.18,16.38,0.0,5.8,7.0,24.5,
12-02,10.6,14.9,24.6,9.6,12.7,6.5,14.3,3.6,6.5,8.3,8.1,7.5,19.7,5.7,18.0,4.8,16.5,5.7,5.5,8.8,0.7,12.0,1.6,11.9,17.2,5.0,0.3,13.7,8.1,18.7,6.5,5.6,3.0,1.9,5.8,9.7,4.0,1.9,12.3,0.0,11.1,4.7,6.8,2.2,1.9,5.56,11.42,17.06,0.0,6.5,7.5,24.6,
12-03,11.0,14.9,25.3,11.6,12.7,8.3,14.3,3.9,7.1,8.7,8.2,8.6,20.4,6.8,19.2,4.8,18.7,7.3,5.9,9.2,0.6,12.6,1.6,12.6,17.2,7.9,0.3,13.7,8.1,18.8,8.3,6.0,2.9,2.2,6.2,10.4,4.0,1.8,12.2,0.0,11.1,6.6,6.7,2.4,1.88,6.44,11.84,18.4,0.0,8.0,8.3,25.3,
